agent	item_count	total_bytes	item_ids	paths
agent_01	7	1812102	DO_NOT_WISH_CODING-HZ-001,DO_NOT_WISH_CODING-HZ-031,DO_NOT_WISH_CODING-HZ-061,DO_NOT_WISH_CODING-HZ-091,DO_NOT_WISH_CODING-HZ-121,DO_NOT_WISH_CODING-HZ-151,DO_NOT_WISH_CODING-HZ-181	.; commands/gen-plan.md; scripts/setup-rlcr-loop.sh; tests/test-pr-loop-1-scripts.sh; prompt-template/block/git-add-humanize.md; prompt-template/claude/agent-teams-core.md; skills/humanize/SKILL.md
agent_02	7	35248	DO_NOT_WISH_CODING-HZ-002,DO_NOT_WISH_CODING-HZ-032,DO_NOT_WISH_CODING-HZ-062,DO_NOT_WISH_CODING-HZ-092,DO_NOT_WISH_CODING-HZ-122,DO_NOT_WISH_CODING-HZ-152,DO_NOT_WISH_CODING-HZ-182	agents; commands/start-pr-loop.md; scripts/statusline.sh; tests/test-pr-loop-2-hooks.sh; prompt-template/block/git-not-clean-humanize-local.md; prompt-template/claude/agent-teams-instructions.md; tests/robustness/test-base-branch-detection.sh
agent_03	7	82812	DO_NOT_WISH_CODING-HZ-003,DO_NOT_WISH_CODING-HZ-033,DO_NOT_WISH_CODING-HZ-063,DO_NOT_WISH_CODING-HZ-093,DO_NOT_WISH_CODING-HZ-123,DO_NOT_WISH_CODING-HZ-153,DO_NOT_WISH_CODING-HZ-183	commands; commands/start-rlcr-loop.md; scripts/validate-gen-plan-io.sh; tests/test-pr-loop-3-stophook.sh; prompt-template/block/git-not-clean-untracked.md; prompt-template/claude/finalize-phase-prompt.md; tests/robustness/test-cancel-security-robustness.sh
agent_04	7	71317	DO_NOT_WISH_CODING-HZ-004,DO_NOT_WISH_CODING-HZ-034,DO_NOT_WISH_CODING-HZ-064,DO_NOT_WISH_CODING-HZ-094,DO_NOT_WISH_CODING-HZ-124,DO_NOT_WISH_CODING-HZ-154,DO_NOT_WISH_CODING-HZ-184	config; config/default_config.json; templates/bitlesson.md; tests/test-pr-loop-hooks.sh; prompt-template/block/git-not-clean.md; prompt-template/claude/finalize-phase-skipped-prompt.md; tests/robustness/test-concurrent-state-robustness.sh
agent_05	7	36910	DO_NOT_WISH_CODING-HZ-005,DO_NOT_WISH_CODING-HZ-035,DO_NOT_WISH_CODING-HZ-065,DO_NOT_WISH_CODING-HZ-095,DO_NOT_WISH_CODING-HZ-125,DO_NOT_WISH_CODING-HZ-155,DO_NOT_WISH_CODING-HZ-185	docs; docs/bitlesson.md; tests/manual-monitor-test.sh; tests/test-pr-loop-lib.sh; prompt-template/block/git-push.md; prompt-template/claude/goal-tracker-update-request.md; tests/robustness/test-git-operations-robustness.sh
agent_06	7	311903	DO_NOT_WISH_CODING-HZ-006,DO_NOT_WISH_CODING-HZ-036,DO_NOT_WISH_CODING-HZ-066,DO_NOT_WISH_CODING-HZ-096,DO_NOT_WISH_CODING-HZ-126,DO_NOT_WISH_CODING-HZ-156,DO_NOT_WISH_CODING-HZ-186	hooks; docs/usage.md; tests/run-all-tests.sh; tests/test-pr-loop-scripts.sh; prompt-template/block/git-status-failed.md; prompt-template/claude/next-round-footer.md; tests/robustness/test-goal-tracker-robustness.sh
agent_07	7	139337	DO_NOT_WISH_CODING-HZ-007,DO_NOT_WISH_CODING-HZ-037,DO_NOT_WISH_CODING-HZ-067,DO_NOT_WISH_CODING-HZ-097,DO_NOT_WISH_CODING-HZ-127,DO_NOT_WISH_CODING-HZ-157,DO_NOT_WISH_CODING-HZ-187	prompt-template; hooks/check-todos-from-transcript.py; tests/setup-fixture-mock-gh.sh; tests/test-pr-loop-stophook.sh; prompt-template/block/goal-tracker-bash-write.md; prompt-template/claude/next-round-prompt.md; tests/robustness/test-hook-input-robustness.sh
agent_08	7	397605	DO_NOT_WISH_CODING-HZ-008,DO_NOT_WISH_CODING-HZ-038,DO_NOT_WISH_CODING-HZ-068,DO_NOT_WISH_CODING-HZ-098,DO_NOT_WISH_CODING-HZ-128,DO_NOT_WISH_CODING-HZ-158,DO_NOT_WISH_CODING-HZ-188	scripts; hooks/hooks.json; tests/setup-monitor-test-env.sh; tests/test-pr-loop-system.sh; prompt-template/block/goal-tracker-modification.md; prompt-template/claude/open-question-notice.md; tests/robustness/test-hook-system-robustness.sh
agent_09	7	73135	DO_NOT_WISH_CODING-HZ-009,DO_NOT_WISH_CODING-HZ-039,DO_NOT_WISH_CODING-HZ-069,DO_NOT_WISH_CODING-HZ-099,DO_NOT_WISH_CODING-HZ-129,DO_NOT_WISH_CODING-HZ-159,DO_NOT_WISH_CODING-HZ-189	skills; hooks/loop-bash-validator.sh; tests/test-agent-teams.sh; tests/test-pr-loop.sh; prompt-template/block/goal-tracker-not-initialized.md; prompt-template/claude/post-alignment-action-items.md; tests/robustness/test-path-validation-robustness.sh
agent_10	7	139894	DO_NOT_WISH_CODING-HZ-010,DO_NOT_WISH_CODING-HZ-040,DO_NOT_WISH_CODING-HZ-070,DO_NOT_WISH_CODING-HZ-100,DO_NOT_WISH_CODING-HZ-130,DO_NOT_WISH_CODING-HZ-160,DO_NOT_WISH_CODING-HZ-190	templates; hooks/loop-codex-stop-hook.sh; tests/test-allowlist-validators.sh; tests/test-session-id.sh; prompt-template/block/incomplete-todos.md; prompt-template/claude/push-every-round-note.md; tests/robustness/test-plan-file-robustness.sh
agent_11	7	1031698	DO_NOT_WISH_CODING-HZ-011,DO_NOT_WISH_CODING-HZ-041,DO_NOT_WISH_CODING-HZ-071,DO_NOT_WISH_CODING-HZ-101,DO_NOT_WISH_CODING-HZ-131,DO_NOT_WISH_CODING-HZ-161,DO_NOT_WISH_CODING-HZ-191	tests; hooks/loop-edit-validator.sh; tests/test-ansi-parsing.sh; tests/test-skill-monitor.sh; prompt-template/block/large-files.md; prompt-template/claude/review-phase-prompt.md; tests/robustness/test-pr-loop-api-fetch.sh
agent_12	7	38389	DO_NOT_WISH_CODING-HZ-012,DO_NOT_WISH_CODING-HZ-042,DO_NOT_WISH_CODING-HZ-072,DO_NOT_WISH_CODING-HZ-102,DO_NOT_WISH_CODING-HZ-132,DO_NOT_WISH_CODING-HZ-162,DO_NOT_WISH_CODING-HZ-192	README.md; hooks/loop-plan-file-validator.sh; tests/test-ask-codex.sh; tests/test-state-exit-naming.sh; prompt-template/block/no-trigger-comment.md; prompt-template/codex/code-review-phase.md; tests/robustness/test-pr-loop-api-poll.sh
agent_13	7	112161	DO_NOT_WISH_CODING-HZ-013,DO_NOT_WISH_CODING-HZ-043,DO_NOT_WISH_CODING-HZ-073,DO_NOT_WISH_CODING-HZ-103,DO_NOT_WISH_CODING-HZ-133,DO_NOT_WISH_CODING-HZ-163,DO_NOT_WISH_CODING-HZ-193	hooks/lib; hooks/loop-post-bash-hook.sh; tests/test-bash-validator-patterns.sh; tests/test-stop-gate.sh; prompt-template/block/plan-backup-protected.md; prompt-template/codex/full-alignment-review.md; tests/robustness/test-pr-loop-api-robustness.sh
agent_14	7	48706	DO_NOT_WISH_CODING-HZ-014,DO_NOT_WISH_CODING-HZ-044,DO_NOT_WISH_CODING-HZ-074,DO_NOT_WISH_CODING-HZ-104,DO_NOT_WISH_CODING-HZ-134,DO_NOT_WISH_CODING-HZ-164,DO_NOT_WISH_CODING-HZ-194	prompt-template/block; hooks/loop-read-validator.sh; tests/test-bitlesson-select-routing.sh; tests/test-task-tag-routing.sh; prompt-template/block/plan-file-modified.md; prompt-template/codex/goal-tracker-update-section.md; tests/robustness/test-session-robustness.sh
agent_15	7	133294	DO_NOT_WISH_CODING-HZ-015,DO_NOT_WISH_CODING-HZ-045,DO_NOT_WISH_CODING-HZ-075,DO_NOT_WISH_CODING-HZ-105,DO_NOT_WISH_CODING-HZ-135,DO_NOT_WISH_CODING-HZ-165,DO_NOT_WISH_CODING-HZ-195	prompt-template/claude; hooks/loop-write-validator.sh; tests/test-cancel-signal-file.sh; tests/test-template-loader.sh; prompt-template/block/pr-loop-prompt-write.md; prompt-template/codex/regular-review.md; tests/robustness/test-setup-scripts-robustness.sh
agent_16	7	117395	DO_NOT_WISH_CODING-HZ-016,DO_NOT_WISH_CODING-HZ-046,DO_NOT_WISH_CODING-HZ-076,DO_NOT_WISH_CODING-HZ-106,DO_NOT_WISH_CODING-HZ-136,DO_NOT_WISH_CODING-HZ-166,DO_NOT_WISH_CODING-HZ-196	prompt-template/codex; hooks/pr-loop-stop-hook.sh; tests/test-codex-review-merge.sh; tests/test-template-references.sh; prompt-template/block/pr-loop-state-modification.md; prompt-template/plan/gen-plan-template.md; tests/robustness/test-state-file-robustness.sh
agent_17	7	57739	DO_NOT_WISH_CODING-HZ-017,DO_NOT_WISH_CODING-HZ-047,DO_NOT_WISH_CODING-HZ-077,DO_NOT_WISH_CODING-HZ-107,DO_NOT_WISH_CODING-HZ-137,DO_NOT_WISH_CODING-HZ-167,DO_NOT_WISH_CODING-HZ-197	prompt-template/plan; scripts/ask-codex.sh; tests/test-config-error-handling.sh; tests/test-templates-comprehensive.sh; prompt-template/block/prompt-file-write.md; prompt-template/pr-loop/codex-goal-tracker-update.md; tests/robustness/test-state-transition-robustness.sh
agent_18	7	44811	DO_NOT_WISH_CODING-HZ-018,DO_NOT_WISH_CODING-HZ-048,DO_NOT_WISH_CODING-HZ-078,DO_NOT_WISH_CODING-HZ-108,DO_NOT_WISH_CODING-HZ-138,DO_NOT_WISH_CODING-HZ-168,DO_NOT_WISH_CODING-HZ-198	prompt-template/pr-loop; scripts/bitlesson-init.sh; tests/test-config-merge.sh; tests/test-todo-checker.sh; prompt-template/block/schema-outdated.md; prompt-template/pr-loop/critical-requirements-has-comments.md; tests/robustness/test-template-error-robustness.sh
agent_19	7	98590	DO_NOT_WISH_CODING-HZ-019,DO_NOT_WISH_CODING-HZ-049,DO_NOT_WISH_CODING-HZ-079,DO_NOT_WISH_CODING-HZ-109,DO_NOT_WISH_CODING-HZ-139,DO_NOT_WISH_CODING-HZ-169,DO_NOT_WISH_CODING-HZ-199	scripts/lib; scripts/bitlesson-select.sh; tests/test-error-scenarios.sh; tests/test-unified-codex-config.sh; prompt-template/block/state-file-modification.md; prompt-template/pr-loop/critical-requirements-no-comments.md; tests/robustness/test-template-stress-robustness.sh
agent_20	7	62031	DO_NOT_WISH_CODING-HZ-020,DO_NOT_WISH_CODING-HZ-050,DO_NOT_WISH_CODING-HZ-080,DO_NOT_WISH_CODING-HZ-110,DO_NOT_WISH_CODING-HZ-140,DO_NOT_WISH_CODING-HZ-170,DO_NOT_WISH_CODING-HZ-200	skills/ask-codex; scripts/bitlesson-validate-delta.sh; tests/test-finalize-phase.sh; tests/test-zsh-monitor-safety.sh; prompt-template/block/stop-hook-direct-execution.md; prompt-template/pr-loop/goal-tracker-initial.md; tests/robustness/test-timeout-robustness.sh
agent_21	6	96899	DO_NOT_WISH_CODING-HZ-021,DO_NOT_WISH_CODING-HZ-051,DO_NOT_WISH_CODING-HZ-081,DO_NOT_WISH_CODING-HZ-111,DO_NOT_WISH_CODING-HZ-141,DO_NOT_WISH_CODING-HZ-171	skills/humanize; scripts/cancel-pr-loop.sh; tests/test-gen-plan.sh; hooks/lib/loop-common.sh; prompt-template/block/summary-bash-write.md; prompt-template/pr-loop/round-0-header.md
agent_22	6	20432	DO_NOT_WISH_CODING-HZ-022,DO_NOT_WISH_CODING-HZ-052,DO_NOT_WISH_CODING-HZ-082,DO_NOT_WISH_CODING-HZ-112,DO_NOT_WISH_CODING-HZ-142,DO_NOT_WISH_CODING-HZ-172	skills/humanize-gen-plan; scripts/cancel-rlcr-loop.sh; tests/test-helpers.sh; hooks/lib/template-loader.sh; prompt-template/block/todos-file-access.md; prompt-template/pr-loop/round-0-task-has-comments.md
agent_23	6	29564	DO_NOT_WISH_CODING-HZ-023,DO_NOT_WISH_CODING-HZ-053,DO_NOT_WISH_CODING-HZ-083,DO_NOT_WISH_CODING-HZ-113,DO_NOT_WISH_CODING-HZ-143,DO_NOT_WISH_CODING-HZ-173	skills/humanize-rlcr; scripts/check-bot-reactions.sh; tests/test-humanize-escape.sh; prompt-template/block/bitlesson-delta-empty-kb.md; prompt-template/block/unpushed-commits.md; prompt-template/pr-loop/round-0-task-no-comments.md
agent_24	6	306829	DO_NOT_WISH_CODING-HZ-024,DO_NOT_WISH_CODING-HZ-054,DO_NOT_WISH_CODING-HZ-084,DO_NOT_WISH_CODING-HZ-114,DO_NOT_WISH_CODING-HZ-144,DO_NOT_WISH_CODING-HZ-174	tests/robustness; scripts/check-pr-reviewer-status.sh; tests/test-model-router.sh; prompt-template/block/bitlesson-delta-inconsistent.md; prompt-template/block/work-summary-missing.md; scripts/lib/config-loader.sh
agent_25	6	18883	DO_NOT_WISH_CODING-HZ-025,DO_NOT_WISH_CODING-HZ-055,DO_NOT_WISH_CODING-HZ-085,DO_NOT_WISH_CODING-HZ-115,DO_NOT_WISH_CODING-HZ-145,DO_NOT_WISH_CODING-HZ-175	agents/bitlesson-selector.md; scripts/fetch-pr-comments.sh; tests/test-monitor-e2e-deletion.sh; prompt-template/block/bitlesson-delta-invalid.md; prompt-template/block/wrong-directory-path.md; scripts/lib/model-router.sh
agent_26	6	119242	DO_NOT_WISH_CODING-HZ-026,DO_NOT_WISH_CODING-HZ-056,DO_NOT_WISH_CODING-HZ-086,DO_NOT_WISH_CODING-HZ-116,DO_NOT_WISH_CODING-HZ-146,DO_NOT_WISH_CODING-HZ-176	agents/draft-relevance-checker.md; scripts/humanize.sh; tests/test-monitor-e2e-real.sh; prompt-template/block/bitlesson-delta-missing.md; prompt-template/block/wrong-file-location.md; scripts/lib/monitor-common.sh
agent_27	6	33096	DO_NOT_WISH_CODING-HZ-027,DO_NOT_WISH_CODING-HZ-057,DO_NOT_WISH_CODING-HZ-087,DO_NOT_WISH_CODING-HZ-117,DO_NOT_WISH_CODING-HZ-147,DO_NOT_WISH_CODING-HZ-177	agents/plan-compliance-checker.md; scripts/poll-pr-reviews.sh; tests/test-monitor-e2e-sigint.sh; prompt-template/block/claude-eyes-timeout.md; prompt-template/block/wrong-round-file.md; scripts/lib/monitor-skill.sh
agent_28	6	23417	DO_NOT_WISH_CODING-HZ-028,DO_NOT_WISH_CODING-HZ-058,DO_NOT_WISH_CODING-HZ-088,DO_NOT_WISH_CODING-HZ-118,DO_NOT_WISH_CODING-HZ-148,DO_NOT_WISH_CODING-HZ-178	agents/plan-understanding-quiz.md; scripts/portable-timeout.sh; tests/test-monitor-runtime.sh; prompt-template/block/codex-review-failed.md; prompt-template/block/wrong-round-number.md; skills/ask-codex/SKILL.md
agent_29	6	45928	DO_NOT_WISH_CODING-HZ-029,DO_NOT_WISH_CODING-HZ-059,DO_NOT_WISH_CODING-HZ-089,DO_NOT_WISH_CODING-HZ-119,DO_NOT_WISH_CODING-HZ-149,DO_NOT_WISH_CODING-HZ-179	commands/cancel-pr-loop.md; scripts/rlcr-stop-gate.sh; tests/test-plan-file-hooks.sh; prompt-template/block/finalize-state-file-modification.md; prompt-template/block/wrong-summary-location.md; skills/humanize-gen-plan/SKILL.md
agent_30	6	66084	DO_NOT_WISH_CODING-HZ-030,DO_NOT_WISH_CODING-HZ-060,DO_NOT_WISH_CODING-HZ-090,DO_NOT_WISH_CODING-HZ-120,DO_NOT_WISH_CODING-HZ-150,DO_NOT_WISH_CODING-HZ-180	commands/cancel-rlcr-loop.md; scripts/setup-pr-loop.sh; tests/test-plan-file-validation.sh; prompt-template/block/force-push-detected.md; prompt-template/claude/agent-teams-continue.md; skills/humanize-rlcr/SKILL.md
