agent	item_count	total_bytes	item_ids	paths
agent_01	7	1760289	HZ-001,HZ-031,HZ-061,HZ-091,HZ-121,HZ-151,HZ-181	.; commands/cancel-rlcr-loop.md; scripts/validate-gen-plan-io.sh; tests/test-plan-file-hooks.sh; prompt-template/block/git-add-humanize.md; prompt-template/block/wrong-round-file.md; skills/ask-gemini/SKILL.md
agent_02	7	72525	HZ-002,HZ-032,HZ-062,HZ-092,HZ-122,HZ-152,HZ-182	agents; commands/gen-idea.md; scripts/validate-refine-plan-io.sh; tests/test-plan-file-validation.sh; prompt-template/block/git-not-clean-humanize-local.md; prompt-template/block/wrong-round-number.md; skills/humanize-gen-plan/SKILL.md
agent_03	7	180132	HZ-003,HZ-033,HZ-063,HZ-093,HZ-123,HZ-153,HZ-183	commands; commands/gen-plan.md; templates/bitlesson.md; tests/test-refine-plan.sh; prompt-template/block/git-not-clean-untracked.md; prompt-template/block/wrong-summary-location.md; skills/humanize-refine-plan/SKILL.md
agent_04	7	71064	HZ-004,HZ-034,HZ-064,HZ-094,HZ-124,HZ-154,HZ-184	config; commands/refine-plan.md; tests/manual-monitor-test.sh; tests/test-session-id.sh; prompt-template/block/git-not-clean.md; prompt-template/claude/agent-teams-continue.md; skills/humanize-rlcr/SKILL.md
agent_05	7	61247	HZ-005,HZ-035,HZ-065,HZ-095,HZ-125,HZ-155,HZ-185	docs; commands/start-rlcr-loop.md; tests/run-all-tests.sh; tests/test-skill-monitor.sh; prompt-template/block/git-push.md; prompt-template/claude/agent-teams-core.md; skills/humanize/SKILL.md
agent_06	7	290960	HZ-006,HZ-036,HZ-066,HZ-096,HZ-126,HZ-156,HZ-186	hooks; config/codex-hooks.json; tests/setup-monitor-test-env.sh; tests/test-state-exit-naming.sh; prompt-template/block/git-status-failed.md; prompt-template/claude/agent-teams-instructions.md; tests/robustness/test-base-branch-detection.sh
agent_07	7	114159	HZ-007,HZ-037,HZ-067,HZ-097,HZ-127,HZ-157,HZ-187	prompt-template; config/default_config.json; tests/test-agent-teams.sh; tests/test-stop-gate.sh; prompt-template/block/git-tracked-humanize.md; prompt-template/claude/drift-replan-prompt.md; tests/robustness/test-cancel-security-robustness.sh
agent_08	7	361701	HZ-008,HZ-038,HZ-068,HZ-098,HZ-128,HZ-158,HZ-188	scripts; docs/bitlesson.md; tests/test-allowlist-validators.sh; tests/test-stop-hook-bg-allow.sh; prompt-template/block/goal-tracker-bash-write.md; prompt-template/claude/finalize-phase-prompt.md; tests/robustness/test-concurrent-state-robustness.sh
agent_09	7	69963	HZ-009,HZ-039,HZ-069,HZ-099,HZ-129,HZ-159,HZ-189	skills; docs/usage.md; tests/test-ansi-parsing.sh; tests/test-stop-hook-legacy-compat.sh; prompt-template/block/goal-tracker-modification.md; prompt-template/claude/finalize-phase-skipped-prompt.md; tests/robustness/test-git-operations-robustness.sh
agent_10	7	49182	HZ-010,HZ-040,HZ-070,HZ-100,HZ-130,HZ-160,HZ-190	templates; hooks/check-todos-from-transcript.py; tests/test-ask-codex.sh; tests/test-task-tag-routing.sh; prompt-template/block/goal-tracker-not-initialized.md; prompt-template/claude/goal-tracker-update-request.md; tests/robustness/test-goal-tracker-robustness.sh
agent_11	7	1029505	HZ-011,HZ-041,HZ-071,HZ-101,HZ-131,HZ-161,HZ-191	tests; hooks/hooks.json; tests/test-bash-validator-patterns.sh; tests/test-template-loader.sh; prompt-template/block/incomplete-todos.md; prompt-template/claude/methodology-analysis-prompt.md; tests/robustness/test-hook-input-robustness.sh
agent_12	7	83609	HZ-012,HZ-042,HZ-072,HZ-102,HZ-132,HZ-162,HZ-192	README.md; hooks/loop-bash-validator.sh; tests/test-bitlesson-select-routing.sh; tests/test-template-references.sh; prompt-template/block/large-files.md; prompt-template/claude/next-round-footer.md; tests/robustness/test-hook-system-robustness.sh
agent_13	7	230539	HZ-013,HZ-043,HZ-073,HZ-103,HZ-133,HZ-163,HZ-193	hooks/lib; hooks/loop-codex-stop-hook.sh; tests/test-bitlesson-validate-delta.sh; tests/test-templates-comprehensive.sh; prompt-template/block/mainline-drift-stop.md; prompt-template/claude/next-round-prompt.md; tests/robustness/test-path-validation-robustness.sh
agent_14	7	107893	HZ-014,HZ-044,HZ-074,HZ-104,HZ-134,HZ-164,HZ-194	prompt-template/block; hooks/loop-edit-validator.sh; tests/test-cancel-signal-file.sh; tests/test-todo-checker.sh; prompt-template/block/mainline-verdict-missing.md; prompt-template/claude/open-question-notice.md; tests/robustness/test-plan-file-robustness.sh
agent_15	7	80219	HZ-015,HZ-045,HZ-075,HZ-105,HZ-135,HZ-165,HZ-195	prompt-template/claude; hooks/loop-plan-file-validator.sh; tests/test-codex-hook-install.sh; tests/test-unified-codex-config.sh; prompt-template/block/methodology-analysis-state-file-modification.md; prompt-template/claude/post-alignment-action-items.md; tests/robustness/test-session-robustness.sh
agent_16	7	85353	HZ-016,HZ-046,HZ-076,HZ-106,HZ-136,HZ-166,HZ-196	prompt-template/codex; hooks/loop-post-bash-hook.sh; tests/test-codex-review-merge.sh; tests/test-zsh-monitor-safety.sh; prompt-template/block/plan-backup-protected.md; prompt-template/claude/push-every-round-note.md; tests/robustness/test-setup-scripts-robustness.sh
agent_17	7	60849	HZ-017,HZ-047,HZ-077,HZ-107,HZ-137,HZ-167,HZ-197	prompt-template/idea; hooks/loop-read-validator.sh; tests/test-commit-history-section.sh; hooks/lib/loop-bg-tasks.sh; prompt-template/block/plan-file-modified.md; prompt-template/claude/review-phase-prompt.md; tests/robustness/test-state-file-robustness.sh
agent_18	7	105552	HZ-018,HZ-048,HZ-078,HZ-108,HZ-138,HZ-168,HZ-198	prompt-template/plan; hooks/loop-write-validator.sh; tests/test-config-error-handling.sh; hooks/lib/loop-common.sh; prompt-template/block/prompt-file-write.md; prompt-template/codex/code-review-phase.md; tests/robustness/test-state-transition-robustness.sh
agent_19	7	80760	HZ-019,HZ-049,HZ-079,HZ-109,HZ-139,HZ-169,HZ-199	scripts/lib; scripts/ask-codex.sh; tests/test-config-merge.sh; hooks/lib/methodology-analysis.sh; prompt-template/block/round-contract-bash-write.md; prompt-template/codex/commit-history-section.md; tests/robustness/test-template-error-robustness.sh
agent_20	7	37233	HZ-020,HZ-050,HZ-080,HZ-110,HZ-140,HZ-170,HZ-200	skills/ask-codex; scripts/ask-gemini.sh; tests/test-disable-nested-codex-hooks.sh; hooks/lib/project-root.sh; prompt-template/block/round-contract-missing.md; prompt-template/codex/full-alignment-review.md; tests/robustness/test-template-stress-robustness.sh
agent_21	7	29223	HZ-021,HZ-051,HZ-081,HZ-111,HZ-141,HZ-171,HZ-201	skills/ask-gemini; scripts/bitlesson-init.sh; tests/test-error-scenarios.sh; hooks/lib/template-loader.sh; prompt-template/block/schema-outdated.md; prompt-template/codex/goal-tracker-update-section.md; tests/robustness/test-timeout-robustness.sh
agent_22	6	60740	HZ-022,HZ-052,HZ-082,HZ-112,HZ-142,HZ-172	skills/humanize; scripts/bitlesson-select.sh; tests/test-finalize-phase.sh; prompt-template/block/bitlesson-delta-empty-kb.md; prompt-template/block/state-file-modification.md; prompt-template/codex/regular-review.md
agent_23	6	44900	HZ-023,HZ-053,HZ-083,HZ-113,HZ-143,HZ-173	skills/humanize-gen-plan; scripts/bitlesson-validate-delta.sh; tests/test-gen-plan.sh; prompt-template/block/bitlesson-delta-inconsistent.md; prompt-template/block/stop-hook-direct-execution.md; prompt-template/idea/gen-idea-template.md
agent_24	6	20394	HZ-024,HZ-054,HZ-084,HZ-114,HZ-144,HZ-174	skills/humanize-refine-plan; scripts/cancel-rlcr-loop.sh; tests/test-helpers.sh; prompt-template/block/bitlesson-delta-invalid.md; prompt-template/block/summary-bash-write.md; prompt-template/plan/gen-plan-template.md
agent_25	6	74560	HZ-025,HZ-055,HZ-085,HZ-115,HZ-145,HZ-175	skills/humanize-rlcr; scripts/humanize.sh; tests/test-humanize-escape.sh; prompt-template/block/bitlesson-delta-missing-notes.md; prompt-template/block/todos-file-access.md; prompt-template/plan/refine-plan-qa-template.md
agent_26	6	278243	HZ-026,HZ-056,HZ-086,HZ-116,HZ-146,HZ-176	tests/robustness; scripts/portable-timeout.sh; tests/test-model-router.sh; prompt-template/block/bitlesson-delta-missing.md; prompt-template/block/unpushed-commits.md; scripts/lib/config-loader.sh
agent_27	6	11462	HZ-027,HZ-057,HZ-087,HZ-117,HZ-147,HZ-177	agents/bitlesson-selector.md; scripts/rlcr-stop-gate.sh; tests/test-monitor-e2e-deletion.sh; prompt-template/block/claude-eyes-timeout.md; prompt-template/block/work-summary-missing.md; scripts/lib/model-router.sh
agent_28	6	94839	HZ-028,HZ-058,HZ-088,HZ-118,HZ-148,HZ-178	agents/draft-relevance-checker.md; scripts/setup-rlcr-loop.sh; tests/test-monitor-e2e-real.sh; prompt-template/block/codex-review-failed.md; prompt-template/block/wrong-contract-location.md; scripts/lib/monitor-common.sh
agent_29	6	40141	HZ-029,HZ-059,HZ-089,HZ-119,HZ-149,HZ-179	agents/plan-compliance-checker.md; scripts/statusline.sh; tests/test-monitor-e2e-sigint.sh; prompt-template/block/finalize-contract-access.md; prompt-template/block/wrong-directory-path.md; scripts/lib/monitor-skill.sh
agent_30	6	27678	HZ-030,HZ-060,HZ-090,HZ-120,HZ-150,HZ-180	agents/plan-understanding-quiz.md; scripts/validate-gen-idea-io.sh; tests/test-monitor-runtime.sh; prompt-template/block/finalize-state-file-modification.md; prompt-template/block/wrong-file-location.md; skills/ask-codex/SKILL.md
