item_id	path_type	path	included	assigned_agent	bytes	sha16	depth	core_descendant_files	reason
SKIP-026	file	docs/images/rlcr-workflow.svg	no		5569	fd50911117c44191	3		visual asset; no algorithm text/code to research
HZ-107	file	hooks/lib/loop-bg-tasks.sh	yes	agent_17	19107	867d1c3d1387322c	3		hook or validator implementation for the RLCR state machine
HZ-108	file	hooks/lib/loop-common.sh	yes	agent_18	62888	c0a693e26e33c80d	3		hook or validator implementation for the RLCR state machine
HZ-109	file	hooks/lib/methodology-analysis.sh	yes	agent_19	7465	13e5cba60ae6ef37	3		hook or validator implementation for the RLCR state machine
HZ-110	file	hooks/lib/project-root.sh	yes	agent_20	4785	7b045d4dc646ddc3	3		hook or validator implementation for the RLCR state machine
HZ-111	file	hooks/lib/template-loader.sh	yes	agent_21	7528	2a155f1304c9ee1b	3		hook or validator implementation for the RLCR state machine
HZ-112	file	prompt-template/block/bitlesson-delta-empty-kb.md	yes	agent_22	302	04404f1e88d31a59	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-113	file	prompt-template/block/bitlesson-delta-inconsistent.md	yes	agent_23	301	c17520c8954949f3	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-114	file	prompt-template/block/bitlesson-delta-invalid.md	yes	agent_24	134	e2047b651634a87e	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-115	file	prompt-template/block/bitlesson-delta-missing-notes.md	yes	agent_25	207	29a3c0bab78bc2bb	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-116	file	prompt-template/block/bitlesson-delta-missing.md	yes	agent_26	244	1fcd89fce53ecd7a	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-117	file	prompt-template/block/claude-eyes-timeout.md	yes	agent_27	776	8dea4f1564e9cc93	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-118	file	prompt-template/block/codex-review-failed.md	yes	agent_28	441	da0e92480e856991	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-119	file	prompt-template/block/finalize-contract-access.md	yes	agent_29	283	1889cc1dfe550d3d	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-120	file	prompt-template/block/finalize-state-file-modification.md	yes	agent_30	344	3a8a62ecc2f2239d	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-121	file	prompt-template/block/git-add-humanize.md	yes	agent_01	1125	21d13f820049a58a	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-122	file	prompt-template/block/git-not-clean-humanize-local.md	yes	agent_02	237	3560783ce38f0173	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-123	file	prompt-template/block/git-not-clean-untracked.md	yes	agent_03	451	f43695d9bf683067	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-124	file	prompt-template/block/git-not-clean.md	yes	agent_04	945	fb656f7ab3f510f6	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-125	file	prompt-template/block/git-push.md	yes	agent_05	270	6f6a914581c44bf4	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-126	file	prompt-template/block/git-status-failed.md	yes	agent_06	326	148c7f2135627ce2	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-127	file	prompt-template/block/git-tracked-humanize.md	yes	agent_07	530	20525452cb0c4c2d	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-128	file	prompt-template/block/goal-tracker-bash-write.md	yes	agent_08	289	10bd3180103232ab	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-129	file	prompt-template/block/goal-tracker-modification.md	yes	agent_09	486	cedf8127fa9b0b2c	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-130	file	prompt-template/block/goal-tracker-not-initialized.md	yes	agent_10	707	8e0704adfd34a85f	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-131	file	prompt-template/block/incomplete-todos.md	yes	agent_11	475	feaf308023ddea69	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-132	file	prompt-template/block/large-files.md	yes	agent_12	1088	4959ab05fe8db151	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-133	file	prompt-template/block/mainline-drift-stop.md	yes	agent_13	496	c0e025fae7763c71	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-134	file	prompt-template/block/mainline-verdict-missing.md	yes	agent_14	408	1a2c5887478112e9	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-135	file	prompt-template/block/methodology-analysis-state-file-modification.md	yes	agent_15	510	a67afdfe93064100	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-136	file	prompt-template/block/plan-backup-protected.md	yes	agent_16	257	10d2563c8eb9bb40	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-137	file	prompt-template/block/plan-file-modified.md	yes	agent_17	385	274695196e85d988	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-138	file	prompt-template/block/prompt-file-write.md	yes	agent_18	413	646f5d69c23ad448	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-139	file	prompt-template/block/round-contract-bash-write.md	yes	agent_19	155	bc85a93ca54ba040	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-140	file	prompt-template/block/round-contract-missing.md	yes	agent_20	441	206a99910abdf663	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-141	file	prompt-template/block/schema-outdated.md	yes	agent_21	379	8d25f8f8d616dc68	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-142	file	prompt-template/block/state-file-modification.md	yes	agent_22	243	03127535b1db50dd	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-143	file	prompt-template/block/stop-hook-direct-execution.md	yes	agent_23	394	b4def05ee18d6daf	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-144	file	prompt-template/block/summary-bash-write.md	yes	agent_24	302	bd85ffadfbb99a46	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-145	file	prompt-template/block/todos-file-access.md	yes	agent_25	284	95e12d3989ac1546	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-146	file	prompt-template/block/unpushed-commits.md	yes	agent_26	348	0551bb132865f477	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-147	file	prompt-template/block/work-summary-missing.md	yes	agent_27	335	b436e5c7da62fb36	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-148	file	prompt-template/block/wrong-contract-location.md	yes	agent_28	130	555e88b9bd54ba61	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-149	file	prompt-template/block/wrong-directory-path.md	yes	agent_29	152	f5ef742284113e9f	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-150	file	prompt-template/block/wrong-file-location.md	yes	agent_30	318	7694ce22d3e717d5	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-151	file	prompt-template/block/wrong-round-file.md	yes	agent_01	343	95e644ffc2acb524	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-152	file	prompt-template/block/wrong-round-number.md	yes	agent_02	225	b0cda8096b43ed73	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-153	file	prompt-template/block/wrong-summary-location.md	yes	agent_03	109	631a6877e9b14def	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-154	file	prompt-template/claude/agent-teams-continue.md	yes	agent_04	1767	0c0dd78f9ec054e9	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-155	file	prompt-template/claude/agent-teams-core.md	yes	agent_05	3111	251d1162231e208f	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-156	file	prompt-template/claude/agent-teams-instructions.md	yes	agent_06	638	357c69f2bea2c736	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-157	file	prompt-template/claude/drift-replan-prompt.md	yes	agent_07	2756	1e7811c7d754302a	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-158	file	prompt-template/claude/finalize-phase-prompt.md	yes	agent_08	1840	a3b1714c39cfa3b3	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-159	file	prompt-template/claude/finalize-phase-skipped-prompt.md	yes	agent_09	1750	c921fcce36372b6e	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-160	file	prompt-template/claude/goal-tracker-update-request.md	yes	agent_10	708	1f6f37265aad21af	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-161	file	prompt-template/claude/methodology-analysis-prompt.md	yes	agent_11	4030	b09804530786e509	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-162	file	prompt-template/claude/next-round-footer.md	yes	agent_12	448	3cb3f7d1cd4c23eb	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-163	file	prompt-template/claude/next-round-prompt.md	yes	agent_13	2874	d4ced45df112c4e6	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-164	file	prompt-template/claude/open-question-notice.md	yes	agent_14	181	f719a3f70b3ad88d	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-165	file	prompt-template/claude/post-alignment-action-items.md	yes	agent_15	499	7c1cb6743cf646bd	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-166	file	prompt-template/claude/push-every-round-note.md	yes	agent_16	101	786793c424471d77	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-167	file	prompt-template/claude/review-phase-prompt.md	yes	agent_17	2222	1a5db4dad517b086	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-168	file	prompt-template/codex/code-review-phase.md	yes	agent_18	1273	7732ef716b716cfa	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-169	file	prompt-template/codex/commit-history-section.md	yes	agent_19	471	8675eed5169ff619	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-170	file	prompt-template/codex/full-alignment-review.md	yes	agent_20	4917	8a3410e459a1e1c6	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-171	file	prompt-template/codex/goal-tracker-update-section.md	yes	agent_21	1269	1df5d3f0b11e3ab4	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-172	file	prompt-template/codex/regular-review.md	yes	agent_22	4829	c09f5fc523bae83d	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-173	file	prompt-template/idea/gen-idea-template.md	yes	agent_23	356	9dfbd971dba7fafa	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-174	file	prompt-template/plan/gen-plan-template.md	yes	agent_24	5133	318860561f0591d2	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-175	file	prompt-template/plan/refine-plan-qa-template.md	yes	agent_25	3133	a8dba751e514b34b	3		prompt/block template defining algorithmic transitions, gates, or review contracts
HZ-176	file	scripts/lib/config-loader.sh	yes	agent_26	4969	278d718f8647547b	3		runtime script implementing workflow, routing, monitor, validation, or state behavior
HZ-177	file	scripts/lib/model-router.sh	yes	agent_27	2243	894e35ca14f07169	3		runtime script implementing workflow, routing, monitor, validation, or state behavior
HZ-178	file	scripts/lib/monitor-common.sh	yes	agent_28	13058	e5f84b985a96849f	3		runtime script implementing workflow, routing, monitor, validation, or state behavior
HZ-179	file	scripts/lib/monitor-skill.sh	yes	agent_29	21896	b4b675ca8c733120	3		runtime script implementing workflow, routing, monitor, validation, or state behavior
HZ-180	file	skills/ask-codex/SKILL.md	yes	agent_30	1983	7b1345448386e759	3		skill instruction defining algorithmic workflow behavior
HZ-181	file	skills/ask-gemini/SKILL.md	yes	agent_01	2410	3836ca9c30c515bc	3		skill instruction defining algorithmic workflow behavior
HZ-182	file	skills/humanize-gen-plan/SKILL.md	yes	agent_02	3958	db43e84e348cfaf0	3		skill instruction defining algorithmic workflow behavior
HZ-183	file	skills/humanize-refine-plan/SKILL.md	yes	agent_03	6293	d97eb66a425f96cb	3		skill instruction defining algorithmic workflow behavior
HZ-184	file	skills/humanize-rlcr/SKILL.md	yes	agent_04	3688	f674d662499b80b0	3		skill instruction defining algorithmic workflow behavior
HZ-185	file	skills/humanize/SKILL.md	yes	agent_05	7446	c87099eebc702405	3		skill instruction defining algorithmic workflow behavior
SKIP-027	file	tests/fixtures/comment-reactions.json	no		142	f7d65ec67f648747	3		fixture/mock data; not a core algorithm file
SKIP-028	file	tests/fixtures/issue-comments.json	no		102	5cd95080cf7416c2	3		fixture/mock data; not a core algorithm file
SKIP-029	file	tests/fixtures/issue_comments.json	no		658	ced611db7e54cefc	3		fixture/mock data; not a core algorithm file
SKIP-030	file	tests/fixtures/pr-reviews.json	no		134	8d0dfa2305063094	3		fixture/mock data; not a core algorithm file
SKIP-031	file	tests/fixtures/pr_reviews.json	no		827	ff87c6739a885694	3		fixture/mock data; not a core algorithm file
SKIP-032	file	tests/fixtures/reactions.json	no		113	4e52cd2296f73ada	3		fixture/mock data; not a core algorithm file
SKIP-033	file	tests/fixtures/review-comments.json	no		3	37517e5f3dc66819	3		fixture/mock data; not a core algorithm file
SKIP-034	file	tests/fixtures/review_comments.json	no		512	eb230b1311e2a44c	3		fixture/mock data; not a core algorithm file
SKIP-035	file	tests/mocks/gh	no		8537	69e9a0e1023ae41d	3		fixture/mock data; not a core algorithm file
HZ-186	file	tests/robustness/test-base-branch-detection.sh	yes	agent_06	6050	277bcfeea971ba4e	3		executable specification for core algorithm behavior
HZ-187	file	tests/robustness/test-cancel-security-robustness.sh	yes	agent_07	14746	ef8cc0df9e81052d	3		executable specification for core algorithm behavior
HZ-188	file	tests/robustness/test-concurrent-state-robustness.sh	yes	agent_08	14582	6c4d8fe04f56b764	3		executable specification for core algorithm behavior
HZ-189	file	tests/robustness/test-git-operations-robustness.sh	yes	agent_09	14275	ac188ce97f898f3f	3		executable specification for core algorithm behavior
HZ-190	file	tests/robustness/test-goal-tracker-robustness.sh	yes	agent_10	16254	f7171f57e50f9f00	3		executable specification for core algorithm behavior
HZ-191	file	tests/robustness/test-hook-input-robustness.sh	yes	agent_11	22490	f12c935c07a08e44	3		executable specification for core algorithm behavior
HZ-192	file	tests/robustness/test-hook-system-robustness.sh	yes	agent_12	29227	4f1f21a6356b5fd8	3		executable specification for core algorithm behavior
HZ-193	file	tests/robustness/test-path-validation-robustness.sh	yes	agent_13	13584	02c137156fdfa087	3		executable specification for core algorithm behavior
HZ-194	file	tests/robustness/test-plan-file-robustness.sh	yes	agent_14	15380	0c631c8dc1de0dee	3		executable specification for core algorithm behavior
HZ-195	file	tests/robustness/test-session-robustness.sh	yes	agent_15	10123	94a56a166a389bc9	3		executable specification for core algorithm behavior
HZ-196	file	tests/robustness/test-setup-scripts-robustness.sh	yes	agent_16	44764	88d899d7e2679d88	3		executable specification for core algorithm behavior
HZ-197	file	tests/robustness/test-state-file-robustness.sh	yes	agent_17	15546	c5373deb1bce13dc	3		executable specification for core algorithm behavior
HZ-198	file	tests/robustness/test-state-transition-robustness.sh	yes	agent_18	12297	93630a1f6cdf68f3	3		executable specification for core algorithm behavior
HZ-199	file	tests/robustness/test-template-error-robustness.sh	yes	agent_19	10945	4dfe7459defb61b2	3		executable specification for core algorithm behavior
HZ-200	file	tests/robustness/test-template-stress-robustness.sh	yes	agent_20	8890	2a8da599b7357f04	3		executable specification for core algorithm behavior
HZ-201	file	tests/robustness/test-timeout-robustness.sh	yes	agent_21	7802	3b1c3eb540328bd9	3		executable specification for core algorithm behavior
